INFO: Calculated in 1008.79827s
INFO: Peak memory usage 44.0MB

B(x) = x1*(33.3413353063888*x1 + 109.248155708607*x2 + 197.552159858545*x3 + 200.125384594063*x4 + 127.748050720056*x5 + 52.6622280242729*x6 + 13.2306806314052*x7 + 2.14569346274071*x8) + x2*(109.248155708607*x1 + 583.419507651542*x2 + 1023.888266712*x3 + 1108.41447258789*x4 + 725.740887322478*x5 + 308.269070528303*x6 + 79.0786192610039*x7 + 13.2569662825487*x8) + x3*(197.552159858545*x1 + 1023.888266712*x2 + 1946.18377459202*x3 + 2134.17875416181*x4 + 1439.4453845593*x5 + 624.358017765409*x6 + 162.826428654946*x7 + 27.9303769027129*x8) + x4*(200.125384594062*x1 + 1108.41447258788*x2 + 2134.17875416181*x3 + 2419.19565219862*x4 + 1671.56335537237*x5 + 743.854189725892*x6 + 197.867749650299*x7 + 34.73466581047*x8) + x5*(127.748050720056*x1 + 725.740887322477*x2 + 1439.4453845593*x3 + 1671.56335537237*x4 + 1192.87721500208*x5 + 545.887799160286*x6 + 149.184354083402*x7 + 26.8873424508402*x8) + x6*(52.6622280242724*x1 + 308.269070528301*x2 + 624.358017765407*x3 + 743.85418972589*x4 + 545.887799160286*x5 + 259.812298378482*x6 + 72.8653977520457*x7 + 13.7352257590586*x8) + x7*(13.230680631405*x1 + 79.0786192610032*x2 + 162.826428654945*x3 + 197.867749650298*x4 + 149.184354083402*x5 + 72.8653977520456*x6 + 22.2352078344333*x7 + 4.10917212573851*x8) + x8*(2.14569346274069*x1 + 13.2569662825487*x2 + 27.9303769027127*x3 + 34.7346658104699*x4 + 26.8873424508401*x5 + 13.7352257590586*x6 + 4.1091721257385*x7 + 1.07732480822083*x8)

P = [[3.33413353e+01, 1.09248156e+02, 1.97552160e+02, 2.00125385e+02,
      1.27748051e+02, 5.26622280e+01, 1.32306806e+01, 2.14569346e+00],
     [1.09248156e+02, 5.83419508e+02, 1.02388827e+03, 1.10841447e+03,
      7.25740887e+02, 3.08269071e+02, 7.90786193e+01, 1.32569663e+01],
     [1.97552160e+02, 1.02388827e+03, 1.94618377e+03, 2.13417875e+03,
      1.43944538e+03, 6.24358018e+02, 1.62826429e+02, 2.79303769e+01],
     [2.00125385e+02, 1.10841447e+03, 2.13417875e+03, 2.41919565e+03,
      1.67156336e+03, 7.43854190e+02, 1.97867750e+02, 3.47346658e+01],
     [1.27748051e+02, 7.25740887e+02, 1.43944538e+03, 1.67156336e+03,
      1.19287722e+03, 5.45887799e+02, 1.49184354e+02, 2.68873425e+01],
     [5.26622280e+01, 3.08269071e+02, 6.24358018e+02, 7.43854190e+02,
      5.45887799e+02, 2.59812298e+02, 7.28653978e+01, 1.37352258e+01],
     [1.32306806e+01, 7.90786193e+01, 1.62826429e+02, 1.97867750e+02,
      1.49184354e+02, 7.28653978e+01, 2.22352078e+01, 4.10917213e+00],
     [2.14569346e+00, 1.32569663e+01, 2.79303769e+01, 3.47346658e+01,
      2.68873425e+01, 1.37352258e+01, 4.10917213e+00, 1.07732481e+00]]

U = [[563.69428056926*x1 + 2322.9863554863*x2 + 4015.19308281165*x3 + 3769.40165916406*x4 + 2104.16403067985*x5 + 710.483663443091*x6 + 137.797471300517*x7 + 13.9430151752755*x8]]

H = [[-2.50051456e-01,  2.22687892e-01, -2.38639840e-01,  1.22833722e-01,
      -2.10060775e-02,  3.31629969e-02, -2.37896454e-03,  2.59633506e-04],
     [ 1.31387277e+00, -1.09567476e+00,  1.25220675e+00, -5.38274832e-01,
      -4.16082950e-02, -1.98138493e-01,  1.21602304e-02, -3.97259355e-03],
     [-1.96849418e+00,  1.37170922e+00, -2.00232863e+00,  5.52591511e-01,
       5.22147076e-01,  4.70700223e-01,  1.83085500e-02,  4.45429552e-03],
     [-1.98116691e-01,  7.73660427e-01,  3.80748968e-01,  3.78540611e-01,
      -8.65376914e-01, -5.26907476e-01, -1.57845746e-01,  2.64962895e-02],
     [ 1.61327635e+00, -1.50798590e+00,  1.00051964e+00, -3.84683195e-01,
      -1.48676429e-02,  1.12087334e-01,  1.61143548e-01, -2.57822730e-02],
     [ 1.06818751e+00, -1.32827868e+00,  5.02037028e-01, -5.41442285e-01,
       5.17597626e-01,  3.09608285e-01,  1.49932167e-01, -3.26068332e-02],
     [-6.60893870e-01,  4.40328868e-01, -3.38625636e-01, -1.32481251e-01,
       3.52175187e-01,  8.33803060e-03, -8.66686683e-02,  2.37937057e-03],
     [-1.66700085e+00,  1.70705305e+00, -7.53172364e-01,  3.41176613e-01,
      -1.29918402e-01, -3.23242471e-01, -2.43604049e-01,  3.83094128e-02],
     [-1.11511487e+00,  1.16659775e+00, -7.49080806e-01,  4.60214863e-01,
      -2.10154199e-01, -1.24274398e-01, -9.34475524e-02,  3.52812992e-02],
     [ 4.18962443e-01, -1.36058193e-01,  1.79592693e-01,  2.78935834e-01,
      -4.60859875e-01, -7.66176766e-02,  6.79556217e-02,  1.88926671e-02],
     [ 1.72486450e+00, -1.86785836e+00,  3.84688022e-01, -1.58466507e-01,
       1.83368646e-01,  5.54624064e-01,  3.65108484e-01, -3.40355132e-02],
     [ 1.63761887e+00, -1.21772524e+00,  1.38778085e+00, -2.92135184e-01,
      -4.54370384e-01, -1.98953314e-01,  6.41786892e-02, -2.62719924e-02],
     [ 1.25564798e-01, -9.50984067e-01, -6.10329135e-01, -4.62714452e-01,
       1.13576786e+00,  7.82296127e-01,  2.00929629e-01, -7.71056716e-02],
     [-2.03553306e+00,  2.92855870e+00,  7.24986225e-01,  1.48540290e-01,
      -1.12210688e+00, -1.51226056e+00, -7.54627996e-01,  3.41871493e-02],
     [-2.23753566e+00,  1.11280088e+00, -2.28829284e+00,  6.41771255e-02,
       1.38532349e+00,  7.66462201e-01,  1.59250645e-02, -2.49299193e-02],
     [ 2.24953535e+00, -1.61736415e+00,  1.16433060e+00,  1.62580218e-01,
      -7.73664346e-01, -7.68043376e-02,  2.81174493e-01,  6.53248529e-02]]

gamma = 47,437.79507505597
lambda = 66,261.32483439801
